# JWT Encoder/Decoder Tool - Custom Rules
# Note: Cloudflare managed content will be prepended automatically

# Sitemap location
Sitemap: https://jwt.huny.dev/sitemap.xml

# Specific crawlers that need explicit Allow rules
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: facebot
Allow: /

User-agent: Twitterbot
Allow: /
